     1→'use client';
     2→
     3→import React, { useState } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Button } from '@/components/ui/button';
     7→import {
     8→  ChevronDown,
     9→  ChevronRight,
    10→  Heart,
    11→  ShieldCheck,
    12→  Unlock,
    13→  GraduationCap,
    14→  Users,
    15→  Radio,
    16→  Award,
    17→  BookOpen,
    18→  HandHeart,
    19→  Globe,
    20→  Target,
    21→  Scale,
    22→  Trophy,
    23→  Stethoscope,
    24→  Church,
    25→  PartyPopper,
    26→  Accessibility,
    27→} from 'lucide-react';
    28→
    29→const fadeInUp = {
    30→  initial: { opacity: 0, y: 30 },
    31→  whileInView: { opacity: 1, y: 0 },
    32→  viewport: { once: true },
    33→  transition: { duration: 0.6 },
    34→};
    35→
    36→const sections = [
    37→  { id: 'concept', label: 'The Concept Note' },
    38→  { id: 'background', label: 'Background' },
    39→  { id: 'purpose', label: 'Purpose / Aim' },
    40→  { id: 'methodology', label: 'Methodology' },
    41→  { id: 'objectives', label: 'Objectives' },
    42→  { id: 'scope', label: 'Scope of Organisation' },
    43→  { id: 'duration', label: 'Duration of Activities' },
    44→  { id: 'significance', label: 'Significance' },
    45→  { id: 'operations', label: 'Duamenefa Operations' },
    46→  { id: 'milestone', label: 'Milestone' },
    47→  { id: 'sponsorship', label: 'Sponsorship' },
    48→];
    49→
    50→const operations = [
    51→  {
    52→    icon: <Trophy className="h-6 w-6" />,
    53→    title: 'Duamenefa Regional Tournament',
    54→    color: 'bg-[#4C9A2A]',
    55→    content: `The Duamenefa Foundation in collaboration with its radio the Fafaa 100.3 FM and several other stations throughout the Volta Region, each year since 2017, broadcast live, a large football tournament aptly named, The Duamenefa Super Gala and Marathon. The first year, 46 teams and 71 athletes registered to compete in our tournament and marathon. It was such a huge success, that in 2018, the newly appointed Regional Director of Sports had heard about this and came to witness the finale of the top four teams being showcased from the 77 football clubs and 77 athletes, women included competed hard to reach this pinnacle.`,
    56→    content2: `The Regional Director of Sports declared his unwavering support in the name of the National Sports Authority and put the Duamenefa Super Gala and Marathon on the national sports calendar as a Regional Tournament. So, in 2019, The Duamenefa Regional Tournament, dubbed, "The Olympics of the Volta Region", registered 104 football clubs, including women's clubs, to complete in the largest football tournament in Ghana. From early June to mid-November these teams played and scouts from many nations came to seek out the top talent. Over 30,000 spectators, more than 100 chiefs, many pastors and other dignitaries came to support this spectacular event during its grand finale. More than 3,200 youth had participated avoiding the pitfalls and lures of crime and drugs with a very positive outlook. After the covid period of 2020 and 2021, the tournament once more took off with 61 teams competing in 2022 again drawing more spectators and dignitaries. In 2023, we had 115 football clubs competing for opportunities be scouted, chosen to participate in football camps in Ghana, Portugal and the UK for promotion and in 2024 we had 38 clubs under 17, 10 volleyball teams, 60 marathon athletes and six women's tug of "peace" teams competing.`,
    57→  },
    58→  {
    59→    icon: <GraduationCap className="h-6 w-6" />,
    60→    title: 'Educational Support',
    61→    color: 'bg-[#D4AF37]',
    62→    content: `Many brilliant students with good characters are stifled in their education due to the lack of funds. The Costheta Educational Support fund helps 20 such students each year who are entering universities to get a bit of help with a one-time gift for the extras needed for college life; food, accommodation, books, etc. We hope to see these numbers increase as we move forward in our commitment to promoting our youth. In 2025 we had 22 students awarded many gifts of laptop computers and more. Thus far 102 students have been awarded since its inception.`,
    63→  },
    64→  {
    65→    icon: <Globe className="h-6 w-6" />,
    66→    title: 'Duamenefa Educational Study Abroad',
    67→    color: 'bg-[#0B3C5D]',
    68→    content: `Duamenefa Foundation and Rutgers University, New Jersey, USA have partnered to provide various scholarships for those eligible Duamenefa members or their wards who have obtained their first degree and are seeking furthering their education to master's or PhD.`,
    69→  },
    70→  {
    71→    icon: <Church className="h-6 w-6" />,
    72→    title: 'Evangelism and Soul Winning Through Social Intervention',
    73→    color: 'bg-[#6B4F3A]',
    74→    content: `Through an intense social intervention to rescue idol worshipers from spiritual attacks and setting the captives free, many convert to accept Christ Jesus as their Lord and personal Savior.`,
    75→  },
    76→  {
    77→    icon: <HandHeart className="h-6 w-6" />,
    78→    title: 'Single Parents',
    79→    color: 'bg-[#4C9A2A]',
    80→    content: `Whether single due to the death of a spouse, abandonment, divorce or sin, this situation should not be a lifelong handicap for these families. Through the collaboration with Treasure of His Eyes, an NGO based in the UK, the Duamenefa Foundation is helping to supply vocationally trained single parents with equipment and the help needed to grow and become financially sound and self-sufficient. This program has successfully enabled people to move forward, some now having apprentices working under them, multiplying the business and helping their children have the opportunity of education, life's necessities and a good home environment. Over 105 single parents have received equipment to empower them to success.`,
    81→  },
    82→  {
    83→    icon: <BookOpen className="h-6 w-6" />,
    84→    title: 'Skills Empowerment Training for Single Parents',
    85→    color: 'bg-[#D4AF37]',
    86→    content: `Fafaa 100.3 FM and its NGO, the Duamenefa Foundation collaborated with Treasure of His Eyes, a UK based NGO under country Director, Pastor Adefunke Adeoye, for its first three-day skills empowerment program in various skills training such as: Batik/Tie and Dye, Tailoring, Catering, Bead Making, Costume, Farming tips, Introduction to Broadcast Journalism and Liquid Soap Making.`,
